Week,Team Name,Owner,Actual Points,Optimal Points,Efficiency %,Award
1,Big Green Roosah,DP,126.46,128.66,98.29,
1,G Flynn,GF,81.92,98.42,83.24,🧱 The Razz Memorial Crawlspace Trophy
1,Hot Garbage,MS,106.58,110.48,96.47,
1,Jin Yang,CR,114.82,129.22,88.86,
1,Matt Bryant,RP,134.74,135.72,99.28,🔥 The Regression Incoming Plaque
1,Mike,MC,108.16,116.86,92.56,
1,Noodle Noodle,TM,98.18,112.62,87.18,
1,Poopsville Crapflappers,DK,86.12,109.42,78.71,
1,Run The Table,ac,88.82,95.22,93.28,
1,Run-CMC (FKA Adrian Beatyurson),CC,124.98,126.48,98.81,
1,Shoulda Played My Bench,DW,94.18,121.18,77.72,🧠 Staniel's Should’ve Played My Bench Golden Clipboard
1,Team Kann,AK,102.46,120.26,85.2,
2,Big Green Roosah,DP,113.2,146.54,77.25,
2,G Flynn,GF,120.18,133.18,90.24,
2,Hot Garbage,MS,164.88,168.28,97.98,🔥 The Regression Incoming Plaque
2,Jin Yang,CR,101.5,123.3,82.32,
2,Matt Bryant,RP,127.04,137.14,92.64,
2,Mike,MC,105.62,117.72,89.72,
2,Noodle Noodle,TM,90.54,104.08,86.99,🧱 The Razz Memorial Crawlspace Trophy
2,Poopsville Crapflappers,DK,95.14,124.94,76.15,🧠 Staniel's Should’ve Played My Bench Golden Clipboard
2,Run The Table,ac,126.64,128.44,98.6,
2,Run-CMC (FKA Adrian Beatyurson),CC,140.0,144.7,96.75,
2,Shoulda Played My Bench,DW,120.9,121.1,99.83,
2,Team Kann,AK,103.5,116.5,88.84,
3,Big Green Roosah,DP,122.52,125.62,97.53,
3,G Flynn,GF,87.72,93.12,94.2,
3,Hot Garbage,MS,120.84,148.04,81.63,🧠 Staniel's Should’ve Played My Bench Golden Clipboard
3,Jin Yang,CR,99.78,108.78,91.73,
3,Matt Bryant,RP,65.88,80.12,82.23,🧱 The Razz Memorial Crawlspace Trophy
3,Mike,MC,125.02,146.22,85.5,
3,Noodle Noodle,TM,134.84,138.34,97.47,
3,Poopsville Crapflappers,DK,109.48,126.08,86.83,
3,Run The Table,ac,111.18,118.18,94.08,
3,Run-CMC (FKA Adrian Beatyurson),CC,112.82,118.42,95.27,
3,Shoulda Played My Bench,DW,135.12,144.12,93.76,🔥 The Regression Incoming Plaque
3,Team Kann,AK,129.92,135.62,95.8,
4,Big Green Roosah,DP,140.58,163.28,86.1,
4,G Flynn,GF,99.18,130.44,76.03,🧠 Staniel's Should’ve Played My Bench Golden Clipboard
4,Hot Garbage,MS,143.98,157.06,91.67,
4,Jin Yang,CR,145.44,145.44,100.0,
4,Matt Bryant,RP,140.24,147.34,95.18,
4,Mike,MC,111.36,144.76,76.93,
4,Noodle Noodle,TM,99.4,120.4,82.56,
4,Poopsville Crapflappers,DK,77.32,86.92,88.96,🧱 The Razz Memorial Crawlspace Trophy
4,Run The Table,ac,105.88,128.28,82.54,
4,Run-CMC (FKA Adrian Beatyurson),CC,156.42,158.92,98.43,🔥 The Regression Incoming Plaque
4,Shoulda Played My Bench,DW,147.16,150.26,97.94,
4,Team Kann,AK,95.78,108.68,88.13,
5,Big Green Roosah,DP,102.38,122.78,83.38,
5,G Flynn,GF,136.92,137.12,99.85,
